"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "205cbe32c5922111acd4be4b2c2f2719" "site/built/CODE_OF_CONDUCT.md" "2026-05-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "c6b69fab008842e9f900b1b54b482aa6" "site/built/config.yaml" "2026-05-06"
"index.md" "79f4ae284078c46dff5e440e559ff789" "site/built/index.md" "2026-05-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_why.md" "ff9037447b19b36f3fffa86331aa50c3" "site/built/01_why.md" "2026-05-07"
"episodes/02_carbon.md" "c1992353e3a9a876dd1b203953ad4667" "site/built/02_carbon.md" "2026-05-07"
"episodes/03_activities.md" "ce57c22df1e48b65bb029c7d3f80f515" "site/built/03_activities.md" "2026-05-07"
"episodes/04_case_study1.md" "c26318bb54ed9328604cd520352ecd16" "site/built/04_case_study1.md" "2026-05-07"
"episodes/05_case_study2.md" "fc16d46b47a260cc0d0f141e3a002790" "site/built/05_case_study2.md" "2026-05-06"
"episodes/06_case_study3.md" "ed6bbe8ebccb7589095960d48514c561" "site/built/06_case_study3.md" "2026-05-07"
"episodes/07_case_study4.md" "9652c50af1a0df2fe39482d716bce75a" "site/built/07_case_study4.md" "2026-05-07"
"episodes/08_epilogue.md" "2d7907f76105ca209b5f840d7f7e771c" "site/built/08_epilogue.md" "2026-05-07"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-01-14"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2026-01-14"
"learners/setup.md" "23b2dbbcb0ef430a1a9d62187e94b9d4" "site/built/setup.md" "2026-01-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-01-14"
