"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "205cbe32c5922111acd4be4b2c2f2719" "site/built/CODE_OF_CONDUCT.md" "2026-05-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "0296985d7b179063529cb1433aa6ce60" "site/built/config.yaml" "2026-07-24"
"index.md" "79f4ae284078c46dff5e440e559ff789" "site/built/index.md" "2026-05-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_why.md" "313adc08844eb342a9856b4181410fd4" "site/built/01_why.md" "2026-07-23"
"episodes/02_carbon.md" "173f46983fb21f270c339170d0aca00b" "site/built/02_carbon.md" "2026-07-23"
"episodes/03_activities.md" "8ed197a0cc2b83a28b32ed8a0d488151" "site/built/03_activities.md" "2026-07-29"
"episodes/04_introduction_case_studies.md" "0d0f3cfe1003c4d5a99f17fd201ffdd2" "site/built/04_introduction_case_studies.md" "2026-06-22"
"episodes/05_case_study1.md" "2973a233efd5ea335e0de956bc7e7eed" "site/built/05_case_study1.md" "2026-07-29"
"episodes/06_case_study2.md" "03b7b39c30b000d7939784fb170173ac" "site/built/06_case_study2.md" "2026-07-29"
"episodes/07_case_study3.md" "5aea6b562d9f5abb8b10beee161e29c1" "site/built/07_case_study3.md" "2026-07-29"
"episodes/08_case_study4.md" "a59e851386c1f1625d43d7bdb7318e2f" "site/built/08_case_study4.md" "2026-07-30"
"episodes/09_epilogue.md" "846baee0046e2b80be674f079866514e" "site/built/09_epilogue.md" "2026-06-22"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-01-14"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2026-01-14"
"learners/setup.md" "a2dc429642d11d9ea94e9516e8cd04da" "site/built/setup.md" "2026-07-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-01-14"
