"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "205cbe32c5922111acd4be4b2c2f2719" "site/built/CODE_OF_CONDUCT.md" "2026-05-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "c6b69fab008842e9f900b1b54b482aa6" "site/built/config.yaml" "2026-05-06"
"index.md" "79f4ae284078c46dff5e440e559ff789" "site/built/index.md" "2026-05-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_why.md" "6cdcb8ac42799c3c0cc3e25ed2ba44cb" "site/built/01_why.md" "2026-05-12"
"episodes/02_carbon.md" "1ec14bd01f6e6bf782f050c7f6696ee1" "site/built/02_carbon.md" "2026-05-12"
"episodes/03_activities.md" "13cdc0d10bcb4f779f55fe31677fe7d2" "site/built/03_activities.md" "2026-05-13"
"episodes/04_case_study1.md" "7c146a834de1bfbeccd52dd702ba4484" "site/built/04_case_study1.md" "2026-05-12"
"episodes/05_case_study2.md" "aae6f25572011b544b0adbf3c6542b0d" "site/built/05_case_study2.md" "2026-05-12"
"episodes/06_case_study3.md" "e957248b62dce2f449774840f471a1de" "site/built/06_case_study3.md" "2026-05-12"
"episodes/07_case_study4.md" "9652c50af1a0df2fe39482d716bce75a" "site/built/07_case_study4.md" "2026-05-07"
"episodes/08_epilogue.md" "7544999550c9de21d254bde185a8f6ff" "site/built/08_epilogue.md" "2026-05-12"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-01-14"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2026-01-14"
"learners/setup.md" "23b2dbbcb0ef430a1a9d62187e94b9d4" "site/built/setup.md" "2026-01-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-01-14"
