"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "205cbe32c5922111acd4be4b2c2f2719" "site/built/CODE_OF_CONDUCT.md" "2026-05-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "e2ca21c9dfbd4dda074be9b60f6cd3f3" "site/built/config.yaml" "2026-05-14"
"index.md" "79f4ae284078c46dff5e440e559ff789" "site/built/index.md" "2026-05-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_why.md" "2c01f111c430e1c025fb772456938bf0" "site/built/01_why.md" "2026-06-18"
"episodes/02_carbon.md" "1ec14bd01f6e6bf782f050c7f6696ee1" "site/built/02_carbon.md" "2026-05-12"
"episodes/03_activities.md" "13cdc0d10bcb4f779f55fe31677fe7d2" "site/built/03_activities.md" "2026-05-13"
"episodes/04_introduction_case_studies.md" "3a3c20b709de1be41ad2f998d7915250" "site/built/04_introduction_case_studies.md" "2026-05-14"
"episodes/05_case_study1.md" "84d55f03765fbb221881153ce6d3eb8e" "site/built/05_case_study1.md" "2026-06-17"
"episodes/06_case_study2.md" "f9350a04d612eb71a2a453cb01d3446e" "site/built/06_case_study2.md" "2026-06-17"
"episodes/07_case_study3.md" "08efd034e3aaf3559394e952203d4457" "site/built/07_case_study3.md" "2026-06-17"
"episodes/08_case_study4.md" "9ec0408a352d247fadf728c00993eaf1" "site/built/08_case_study4.md" "2026-06-17"
"episodes/09_epilogue.md" "6910b4f4f9e7753948839d52b07045cb" "site/built/09_epilogue.md" "2026-05-14"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-01-14"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2026-01-14"
"learners/setup.md" "23b2dbbcb0ef430a1a9d62187e94b9d4" "site/built/setup.md" "2026-01-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-01-14"
