"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "205cbe32c5922111acd4be4b2c2f2719" "site/built/CODE_OF_CONDUCT.md" "2026-05-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "e2ca21c9dfbd4dda074be9b60f6cd3f3" "site/built/config.yaml" "2026-05-14"
"index.md" "79f4ae284078c46dff5e440e559ff789" "site/built/index.md" "2026-05-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_why.md" "313adc08844eb342a9856b4181410fd4" "site/built/01_why.md" "2026-07-23"
"episodes/02_carbon.md" "173f46983fb21f270c339170d0aca00b" "site/built/02_carbon.md" "2026-07-23"
"episodes/03_activities.md" "c880cd5212a8c9f8404b815dd1caf3c5" "site/built/03_activities.md" "2026-07-23"
"episodes/04_introduction_case_studies.md" "0d0f3cfe1003c4d5a99f17fd201ffdd2" "site/built/04_introduction_case_studies.md" "2026-06-22"
"episodes/05_case_study1.md" "42cca236439b2b6f5346a9c2578d654d" "site/built/05_case_study1.md" "2026-06-22"
"episodes/06_case_study2.md" "7dbd1dffba1285000819daaa09e3c8f9" "site/built/06_case_study2.md" "2026-06-22"
"episodes/07_case_study3.md" "4e404c98794b3812081a50d2edac207e" "site/built/07_case_study3.md" "2026-06-22"
"episodes/08_case_study4.md" "b979d5264bafdab5ab89bf43eda9a777" "site/built/08_case_study4.md" "2026-06-22"
"episodes/09_epilogue.md" "846baee0046e2b80be674f079866514e" "site/built/09_epilogue.md" "2026-06-22"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-01-14"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2026-01-14"
"learners/setup.md" "a2dc429642d11d9ea94e9516e8cd04da" "site/built/setup.md" "2026-07-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-01-14"
